# Track glossary for Gemini/mn-general — auto-loaded by gm_translate.py.
# (1) names and mantra forms pinned for the mn baseline; (2) the locked Mongolian word list, verse-scoped (keyword-standardize).
མ་ལུས་པ	үлдэлгүйгээр
ཏུཏྟཱ་ར	дүдарэ
ཏུཏྟཱ་རེ	дүдарэ
ཏཱ་རེ	дарэ
ཕཊ྄	пад
ཨོཾ་ཏཱ་རེ	Ум дарэ
ཨོ་རྒྱན	Үржин
ཨུ་རྒྱན	Үржин
པདྨ་འབྱུང་གནས	Ловон Бадамжунай
གུ་རུ་རིན་པོ་ཆེ	Гүрү Ринбүүчи
ཐོད་ཕྲེང་རྩལ	Төдрэнгцэл
ཚེ་དཔག་མེད	Аюуш
འོད་དཔག་མེད	Авид
སྤྱན་རས་གཟིགས	Жанрайсиг
འཇམ་དཔལ་དབྱངས	Манзушир
འཇམ་དཔལ	Манзушир
ཕྱག་ན་རྡོ་རྗེ	Очирваань
ཤཱཀྱ་ཐུབ་པ	Шагжамуни
རྡོ་རྗེ་འཆང	Очирдара
རྡོ་རྗེ་སེམས་དཔའ	Базарсад
ཀུན་ཏུ་བཟང་པོ	Самантабадра
བྱམས་པ	Майдар
རྟ་མགྲིན	Дамдин
ཙོང་ཁ་པ	Зонхов
བློ་བཟང་གྲགས་པ	Лувсандагва
མི་ལ་རས་པ	Миларайба
ཡེ་ཤེས་མཚོ་རྒྱལ	Ешэцожил
ཆེ་མཆོག	Чэмчог
དགའ་རབ་རྡོ་རྗེ	Гарабдорж
ཤཱནྟ་རཀྵི་ཏ	Шантаракшид
ཞི་བ་འཚོ	Шантаракшид
ཁྲི་སྲོང་ལྡེའུ་བཙན	Трисон Дэцэн
ཁྲི་སྲོང་ལྡེ་བཙན	Трисон Дэцэн
བི་མ་ལ་མི་ཏྲ	Вималамитра
ཀློང་ཆེན	Лончэн
ཨ་ཏི་ཤ	Атиша
བསམ་ཡས	Самъяа
ཟངས་མདོག་དཔལ་རི	Зандогбалри
ཛམྦུ་གླིང	Замбуулин
བོད་ཡུལ	Төвөд
བོད	Төвөд
ཐོད་འཕྲེང་རྩལ	Төдрэнгцэл
ཨེ་མ་ཧོ	Эмахо
བཛྲ་གུ་རུ་པདྨ་སིདྡྷི་ཧཱུྃ	базар гуру бадмэ сидди хум
ཞི	амар амгалан	1-3,1-15,1-21
ཞི་བ	амар амгалан	1-3,1-15,1-21
ཡི་གེ་བཅུ་པའི་ངག	тарни	1-22,1-16
སྔགས	тарни	1-22,1-16
ཕན་ཡོན	ач тус	I-2,2-0
ཏུ་ཏྟྭ་ར	дүдарэ	1-5,1-10,1-20
ཏུཏྟྭ་ར	дүдарэ	1-5,1-10,1-20
བཅོམ་ལྡན་འདས་མ	Төгс нөгчсөн	a-1
ལྷ་མོ	охин тэнгэр	2-1
ཏྲད	трэд	1-7
རྗེ་བཙུན་མ་འཕགས་མ	богд хутагт	I-3
ཆུ་སྐྱེས་ཞལ	лянхуан нүүр	1-8
རོ་ལངས	босоо үхдэл	1-21,1-6
ཨོཾ	Ум	I-3,1-15
སྭཱ་ཧཱ	суха	1-15
ཧ་ར	хара	1-20
ཏཱ་ར	дарэ	1-18
ཏཱ་རཱ	Тара	I-1
