index	syllables	pieces	method	preview
78	42	1	STAGE2_MANUAL	ཡང་ཕྱག་གང་ལ་འཚལ་ན་རིག་འཛིན་གྲུབ་པ་དང་རྒྱལ་སྲས་སེམས་དཔའི་འཁོར
80	58	1	STAGE2_MANUAL	ཡང་ཕྱག་གང་ལ་འཚལ་ན་ཏུ་རེ་སྟེ་སྒྲོལ་མའི་སྐུ་རྫུ་འཕྲུལ་གྱི་ཆོ་འ
81	80	1	STAGE2_MANUAL	རི་ཡི་རྒྱལ་པོ་དབུས་ཀྱི་རི་རབ་དང་ལྷ་དང་དྲང་སྲོང་ཆེན་པོ་རྣམས་ཀ
82	59	1	STAGE2_MANUAL	ཡང་ཕྱག་གང་ལ་འཚལ་ན་སྒྲོལ་མའི་སྐུ་མདུན་མཁར་བསྒོམ་ཞིང་ཕྱག་མཚན་ལ
83	66	1	STAGE2_MANUAL	ཨོཾ་ཏ་ར་ཏ་ར་ཕཊ། ཅེས་པ་རྒྱུད་ཀྱི་དངོས་བསྟན་ནམ་ཡང་ན་ཨོཾ་ཏཱ་རེ་
84	65	1	STAGE2_MANUAL	ཡང་ཕྱག་གང་ལ་འཚལ་ན་འདོད་ཁམས་དང་གཟུགས་ཁམས་ཀྱི་ལྷ་ཡི་ཚོགས་རྣམས་
85	63	1	STAGE2_MANUAL	དུས་རྣམས་ཀུན་ནས་རང་གི་སྒོ་གསུམ་རྗེ་བཙུན་མའི་ལྷ་སྔགས་ཡེ་ཤེས་ཀ
86	86	1	STAGE2_MANUAL	ཡང་ཕྱག་གང་ལ་འཚལ་ན་ཉི་མ་དང་ཟླ་བ་ལྟ་བུའི་རྒྱས་པའི། སྤྱན་གཡས་ཉི
87	90	1	STAGE2_MANUAL	ཨོཾ་ཧ་ར་ཧ་ར་ཏུཏྟཱ་རེ་སྭཱ་ཧཱ། ཞེས་པའི་བཟླས་བརྗོད་བཅས་དངོས་བསྟ
88	76	1	STAGE2_MANUAL	ཡང་ཕྱག་གང་ལ་འཚལ་ན་གོང་གསལ་གྱི་སྔགས་རྣམས་དང་ཁྱད་པར་ཏཱ་རེ་ཏུཏྟ
89	65	1	STAGE2_MANUAL	ནམ་གྲུ་ལ་སོགས་པའི་གདོན་ཆེན་བཅོ་བརྒྱད་ཀྱི་གདོན་དང་ཤ་ལངས་དང་ཁྲ
97	41	1	STAGE2_MANUAL	དེ་ལྟར་སྒྲོལ་མ་ཉེར་གཅིག་ལ་དོན་དེ་ལྟ་བུའི་རྩ་བའི་སྔགས་ཡི་གེ་བ
98	203	1	STAGE2_MANUAL	དེ་ལྟར་རྒྱུད་ཀྱི་དངོས་བསྟན་གོ་སླ་བར་བཤད་པ་ཡིན་ལ། གཞན་ཡང་སྦས་
99	121	1	STAGE2_MANUAL	གསུམ་པ་མཇུག་ཕན་ཡོན་གྱི་དོན་ནི། བསྟོད་ཡུལ་ལྷ་མོ་ལ་བསྟོད་པ་པོ་
100	321	1	STAGE2_MANUAL	རྒྱལ་བ་བྱེ་བ་ཕྲག་བདུན་རྣམས་ཀྱིས་དངོས་ཉམས་དང་རྨི་ལམ་ཅི་རིགས་པ
101	68	1	STAGE2_MANUAL	ཞེས་རྩ་རྒྱུད་རྒྱུད་ཀྱི་རྒྱལ་པོ་རྟོགས་པ་བདུན་བརྒྱ་པ་དང་། བཤད་
